com.samsung.shealth.exercise.weather,6307003,3
uv_index,sunset_time,start_time,latitude,custom,wind_direction,phrase,sundown_time,temperature_scale,content_provider,update_time,create_time,type,longitude,temperature,humidity,time_offset,deviceuuid,exercise_id,pkg_name,wind_speed_unit,forecast_time,wind_speed,icon_info_id,datauuid
,0,2023-12-03 19:03:45.169,-23.551321,,S. 190,Limpo,0,1,TWC,2023-12-03 19:03:45.173,2023-12-03 19:03:45.173,1,-46.634426,29.0,63,UTC-0300,zygK3IiKBU,ed163dde-b201-4b26-b919-9d05bc84081e,com.sec.android.app.shealth,km/h,0,16.0,1,00cb6842-99d4-4424-840b-f20f4a85bdd2,
,0,2023-12-05 22:43:46.466,-23.5596,,SE. 130,Encoberto,0,1,TWC,2023-12-05 22:43:46.483,2023-12-05 22:43:46.483,1,-46.641113,23.0,81,UTC-0300,zygK3IiKBU,3fe5a9a3-bc44-4027-8634-6af5da8925a6,com.sec.android.app.shealth,km/h,0,14.0,3,b37dc355-ded1-4a14-aa7e-6a3ee18cff21,
,0,2023-12-18 00:00:47.186,-23.561907,,E. 80,Limpo,0,1,TWC,2023-12-18 00:00:47.207,2023-12-18 00:00:47.207,1,-46.63865,24.0,65,UTC-0300,zygK3IiKBU,4019197a-6382-479e-883c-cc02875693a4,com.sec.android.app.shealth,km/h,0,14.0,18,8cff118a-e238-405b-9922-227ceb51713c,
,0,2023-12-24 12:19:22.267,-23.96877,,SSO. 200,Encoberto,0,1,TWC,2023-12-24 12:19:22.273,2023-12-24 12:19:22.273,1,-46.387917,27.0,75,UTC-0300,zygK3IiKBU,8282db7d-5585-4b69-b99c-e6e36ec01dcf,com.sec.android.app.shealth,km/h,0,14.0,3,a74bb061-0091-4122-b834-e1bc1c4bfc51,
,,2024-01-10 19:54:40.026,-23.560581,,160.SSE,Pancadas de chuva na região,,1,TWC,2024-01-10 19:55:18.258,2024-01-10 19:55:18.258,1,-46.63413,32.0,43,UTC-0300,60rRju/E5J,12b9e492-5edb-49d7-967f-d4ac6be91405,com.sec.android.app.shealth,km/h,,8.0,2,dc7e4a57-a293-41b9-b2fd-dd4a91d1c922,
,0,2024-02-04 17:26:28.917,-23.563328,,NNO. 340,Chuva fraca,0,1,TWC,2024-02-04 17:26:28.933,2024-02-04 17:26:28.933,1,-46.63991,24.0,63,UTC-0300,zygK3IiKBU,00d1880a-f6b5-497e-a8c5-af84df9e630b,com.sec.android.app.shealth,km/h,0,29.0,5,f0bfae55-746a-4e4e-a780-f83f17258f6f,
,0,2024-02-05 00:11:02.094,-23.560644,,NE. 50,Limpo,0,1,TWC,2024-02-05 00:11:02.119,2024-02-05 00:11:02.119,1,-46.64111,20.0,80,UTC-0300,zygK3IiKBU,283ca6ae-b786-4357-ba7e-83006810db62,com.sec.android.app.shealth,km/h,0,3.0,18,06ccabd3-9ace-4cc6-8301-c09e6b76d29a,
,0,2024-03-28 20:21:31.069,-23.560144,,SSE. 150,Garoa fraca,0,1,TWC,2024-03-28 20:21:31.074,2024-03-28 20:21:31.074,1,-46.642746,20.0,90,UTC-0300,zygK3IiKBU,ef5e5a02-0dce-4d24-ae7f-d7b644a3632c,com.sec.android.app.shealth,km/h,0,10.0,5,a119e215-7722-4c3a-84d4-616a9f35ee04,
,0,2024-03-30 17:12:14.741,-23.561922,,O. 280,Parcial. nublado,0,1,TWC,2024-03-30 17:12:14.745,2024-03-30 17:12:14.745,1,-46.638584,27.0,54,UTC-0300,zygK3IiKBU,572b9538-954e-4085-943e-76386a3f5840,com.sec.android.app.shealth,km/h,0,11.0,2,91657d73-deee-4bc4-ab63-14a5c5e6f09c,
,0,2024-03-31 13:34:19.486,-23.96869,,ESE. 120,Limpo,0,1,TWC,2024-03-31 13:34:19.490,2024-03-31 13:34:19.490,1,-46.38757,28.0,68,UTC-0300,zygK3IiKBU,ed9c7d8b-e9dc-4d8b-bd93-cb55df3ac48e,com.sec.android.app.shealth,km/h,0,3.0,1,16d2134b-7540-46e0-8cfa-d90994d2b8a3,
,0,2024-03-31 15:01:56.869,-23.96506,,O. 270,Parcial. nublado,0,1,TWC,2024-03-31 15:01:56.887,2024-03-31 15:01:56.887,1,-46.376167,29.0,63,UTC-0300,zygK3IiKBU,4869f5a4-aa9f-48b7-8d7c-159e5a618272,com.sec.android.app.shealth,km/h,0,8.0,2,2ba13444-0127-48fd-8075-3f9436a4e595,
,0,2024-04-04 20:45:12.028,-23.56078,,SE. 130,Limpo,0,1,TWC,2024-04-04 20:45:12.073,2024-04-04 20:45:12.073,1,-46.635994,27.0,65,UTC-0300,zygK3IiKBU,eb313eb9-2e38-4573-8d54-2141180bb65b,com.sec.android.app.shealth,km/h,0,14.0,1,1a64a012-808c-480f-9f67-4abf9fcbafc7,
,0,2024-04-04 22:24:49.321,-23.583294,,SSE. 160,Encoberto,0,1,TWC,2024-04-04 22:24:49.375,2024-04-04 22:24:49.375,1,-46.645008,23.0,81,UTC-0300,zygK3IiKBU,81133203-e276-4d9a-9563-e78fc933933f,com.sec.android.app.shealth,km/h,0,16.0,3,1ed9cdd8-07b0-4c73-b006-11e03477a116,
,0,2024-04-07 17:14:16.809,-23.578682,,S. 190,Encoberto,0,1,TWC,2024-04-07 17:14:16.834,2024-04-07 17:14:16.834,1,-46.637802,27.0,57,UTC-0300,zygK3IiKBU,2427e106-6b79-40c6-b243-119fc54279c1,com.sec.android.app.shealth,km/h,0,14.0,3,bcd38568-db5e-4eb1-b903-39f0915d3138,
,,2024-05-06 20:09:39.801,-23.566515,,10.N,Limpo,,1,TWC,2024-05-06 20:22:39.468,2024-05-06 20:22:39.468,1,-46.64842,28.0,35,UTC-0300,60rRju/E5J,6fef0b1f-89e2-4b1f-83b8-9cfbe79500d6,com.sec.android.app.shealth,km/h,,11.0,1,02d67d7e-f850-4d60-aecd-93e624cf1897,
